Area_sqft,Age_years,Distance_to_City,Rooms,Amenities_score,Property_type,Energy_Rating,Region,Rennovated,Tax_Rate,Lot_Size,Price
500.0,22.0,47.679783263897136,2,4.714850163394234,House,low,North,0,0.13274987416356732,723.1296594283502,39240.744545947644
500.0,46.0,45.48311399624737,7,8.221188962433377,House,High,North,1,0.07545405429216612,723.1296594283502,38040.98579116492
500.0,89.0,36.48998009819418,3,5.311630567930161,House,Medium,South,1,0.09730275033430207,723.1296594283502,2386.4347612787587
500.0,45.0,37.70892031596287,3,1.1620008005069349,House,High,East,1,0.0543315273254312,723.1296594283502,18744.44995912828
500.0,11.0,8.150181627722127,5,4.792996374213226,Will,High,North,0,0.11993394662526431,723.1296594283502,71118.86782192196
500.0,89.0,6.036827820140619,3,1.2445751448175975,House,low,East,0,0.08305610023062908,723.1296594283502,2334.1960680295815
500.0,12.0,28.97432059036405,2,9.696190696361183,Will,low,North,0,0.124473672782921,723.1296594283502,17575.82071280072
500.0,61.0,1.9000142100864599,9,2.147085634805821,Will,High,West,1,0.09124030604678661,723.1296594283502,47964.4673296315
500.0,81.0,24.635462696027986,2,7.3691949369755685,Will,High,West,0,0.06957556064056246,723.1296594283502,23877.992090097767
500.0,88.0,11.307129416024562,2,9.754986906028773,House,High,North,0,0.1013175082282036,723.1296594283502,-2440.2409782381637
500.0,96.0,17.95481181459714,8,8.434351464999146,Apartment,High,South,1,0.06305045596374398,723.1296594283502,15105.059653240505
500.0,59.0,39.01443205385485,9,7.293838376135833,Apartment,low,North,1,0.09405391598729948,723.1296594283502,35264.19419357441
500.0,42.0,47.12063770738694,7,8.555148185506901,House,Medium,North,0,0.08173054774204866,723.1296594283502,42300.199578548345
500.0,75.0,4.548397335170733,3,9.836188239345649,Apartment,low,South,1,0.1411959584199633,723.1296594283502,35602.75273284733
500.0,,27.17786809284581,9,6.592100475281766,Apartment,Medium,West,1,0.056092872172072,723.1296594283502,23289.112414414652
500.0,67.0,44.2441408051604,3,6.032663261463938,Will,High,East,1,0.1194017414105742,723.1296594283502,35593.90318500808
500.0,4.0,5.042918187580643,5,6.654142994169533,Will,Medium,North,1,0.0682751165987436,723.1296594283502,45967.52552679871
500.0,36.0,41.401188297944856,9,5.794082980853995,House,low,South,0,0.08190450743322399,723.1296594283502,50744.643706285235
500.0,,18.532266195485295,3,6.715801953187469,House,low,North,1,0.09155140630620659,723.1296594283502,35310.207237709605
500.0,91.0,16.782640408747433,7,5.0485798717530335,Apartment,High,South,0,0.14080150893749743,723.1296594283502,10915.91902360611
500.0,30.0,48.8958529294245,1,2.965988645949764,Will,low,East,0,0.07425782660738252,723.1296594283502,50682.04691362796
500.0,8.0,10.842095403252415,4,2.0822250386050807,House,High,East,0,0.05913088025446703,723.1296594283502,46074.23863507293
500.0,50.0,34.966503100311364,4,1.6150684197903435,House,low,West,0,0.08186896039905237,723.1296594283502,29675.06227412371
500.0,28.0,41.250595672483456,7,3.3698420537788008,House,low,South,1,0.06046759705355334,723.1296594283502,79552.43881023387
500.0,77.0,3.017991268684312,8,1.4151120790216045,House,High,South,1,0.06285964859605525,723.1296594283502,26462.71534250653
500.0,39.0,33.848887459366196,1,6.104537019274471,House,Medium,West,1,0.10738505979750267,723.1296594283502,33180.18704125952
500.0,40.0,47.62594874341102,5,3.5544560232116824,House,low,West,0,0.056090193309949334,723.1296594283502,51746.54633782605
500.0,85.0,7.086778369674908,7,8.420813272783288,Apartment,Medium,South,0,0.053093088139356606,723.1296594283502,29397.62974508017
500.0,10.0,44.91484383156688,4,1.668167856895478,Will,low,West,0,0.12144141014704977,723.1296594283502,58325.800233343645
500.0,22.0,30.144055231469867,4,3.0371634490733737,Will,low,East,1,0.08616470948410446,723.1296594283502,47651.90384027398
500.0,0.0,31.213624511261227,4,7.572215323811313,House,low,North,0,0.06253753492338733,723.1296594283502,39966.41186475516
500.0,45.0,31.03426456841469,6,6.3892746674514225,Will,low,East,1,0.07536127708597082,723.1296594283502,48224.33995149638
500.0,20.0,15.642958430528378,7,1.5804214412425077,Will,Medium,West,1,0.1142086507352399,723.1296594283502,47512.973144825184
500.0,89.0,46.82488894967352,2,8.895155114459804,Will,Medium,South,1,0.07755365671408512,723.1296594283502,20636.508261047646
500.0,35.0,47.4201726689209,5,8.895355865435615,House,low,South,1,0.09945211251204078,723.1296594283502,65580.92135924529
500.0,53.0,31.639928350483444,4,3.9736720348819645,House,low,East,0,0.06216953067266723,723.1296594283502,5916.641078744768
2500.0,86.0,39.387713571139116,3,4.0636525901460825,Will,Medium,South,1,0.1088093637605447,723.1296594283502,341071.17411406565
500.0,56.0,31.000641308176743,7,9.901255225151566,Will,High,West,0,0.0816077683843264,723.1296594283502,34334.133121994346
500.0,0.0,24.73552393112799,6,6.635585544338244,House,High,East,1,0.11269684345287165,723.1296594283502,63535.76166723291
500.0,62.0,33.380185796663284,7,5.781848685112532,Apartment,Medium,South,0,0.13083948823040228,723.1296594283502,23814.188212314155
500.0,53.0,28.09707117700596,5,8.543369651967321,Will,low,North,0,0.11116464193899925,723.1296594283502,38827.01593599415
500.0,54.0,30.276317268964576,6,3.5676130452158477,Apartment,low,North,1,0.07957475625950207,723.1296594283502,39502.22324766108
500.0,39.0,39.40779511752424,5,4.862643340567212,Will,High,West,1,0.07557437015483004,723.1296594283502,59153.84237939276
500.0,14.0,24.564287741000257,7,3.4099900793950075,Apartment,High,South,1,0.0827420958733448,723.1296594283502,50379.10085054614
500.0,20.0,2.9969511985311654,2,8.102447619298584,Apartment,Medium,West,0,0.06646205132365049,723.1296594283502,68412.03602906864
500.0,46.0,9.035974568485365,5,6.160144110716962,Apartment,High,East,1,0.068117185085002,723.1296594283502,49470.711294633344
500.0,72.0,22.49175360798738,6,6.929425631260635,House,Medium,North,1,0.12906911019001677,723.1296594283502,30864.534651631137
